info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--2229-whWFTLqAx2a2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/warren/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/warren/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/warren/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 917/934 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /home/warren/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /home/warren/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 930/938 modules 8 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 932/938 modules 6 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 933/938 modules 5 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 933/939 modules 6 active /home/warren/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 934/939 modules 5 active /home/warren/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 935/939 modules 4 active /home/warren/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 936/939 modules 3 active /home/warren/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 936/940 modules 4 active /home/warren/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active /home/warren/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 937/941 modules 4 active /home/warren/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 937/942 modules 5 active /home/warren/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 938/942 modules 4 active /home/warren/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 938/943 modules 5 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 938/944 modules 6 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active ignored /home/warren/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 939/946 modules 7 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /home/warren/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active /home/warren/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 943/966 modules 23 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active /home/warren/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /home/warren/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /home/warren/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active /home/warren/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /home/warren/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 944/975 modules 31 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 946/975 modules 29 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 947/975 modules 28 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 948/976 modules 28 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 951/979 modules 28 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 953/981 modules 28 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 954/981 modules 27 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /home/warren/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /home/warren/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 956/984 modules 28 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active /home/warren/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active /home/warren/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /home/warren/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /home/warren/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /home/warren/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /home/warren/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 976/993 modules 17 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /home/warren/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /home/warren/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /home/warren/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /home/warren/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /home/warren/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /home/warren/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /home/warren/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /home/warren/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /home/warren/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
